id,name,information
8235,نقی سلیمانی,نقی سلیمانی (زاده ۱۳۴۰) رمان‌نویس، طنز‌نویس، نویسنده داستان‌های کوتاه، منتقد و پژوهشگر ادبیات داستانی و زندگی نامه‌نویس است . نقی سلیمانی زاده ۱۳۴۰ در تهران، در مصاحبه ای می‌گوید: «تقریباً تمام دوران کودکی‌ام در اطراف پارک شهر تهران گذشت. پارک شهر با آن درخت‌های عظیم و سر به فلک کشیده‌اش و نسیم خُنکش که بر همه کوچه‌ها و خیابان‌های اطراف، کم و بیش می‌وزید. بر سنگلج، خیابان ابوسعید، میدان حسن آباد، خیابان امیریه، و کوچه درختی که همان حول و حوش ها بود.» پدرش کارگری ساده بود و سلیمانی که در کودکی و نوجوانی به شدت به کتاب خوانی علاقه داشت، از راه کرایه کردن کتاب، به کتابخوانی رو آورد.
14092,جان پی گلنون,جان پی گلنون (John P. Glennon) نویسنده و سیاستمدار آمریکایی است.
710,آلن دوباتن,آلن دوباتن، زاده ی 20 دسامبر 1969، نویسنده ی سوییسی/انگلیسی است.دوباتن در زوریخ به دنیا آمد. پدرش که در مصر به دنیا آمده بود، به سوییس مهاجرت کرد و از موسسان یک شرکت سرمایه گذاری شد و بعد از آن، ثروت هنگفتی به دست آورد. او یک خواهر دارد و دوازده سال اول زندگی اش را در سوییس گذرانده است.دوباتن برای تحصیل، به مدرسه ای شبانه روزی در آکسفورد فرستاده شد و زبان انگلیسی را آموخت. او در رشته های تاریخ و فلسفه تحصیل کرد و مقطع دکتری را در رشته ی فلسفه ی فرانسه در دانشگاه هاروارد آغاز کرد اما به خاطر نوشتن کتاب برای مخاطب عام، آن را رها کرد. آلن دوباتن، کتاب های فوق العاده محبوب و تأثیرگذاری درباره ی موضوعاتی بنیادین چون عشق و تأثیر فلسفه بر زندگی نوشته است.
37866,ایرج اله دادی,ایرج اله دادی متولد سال 1341، استاد گروه علوم زراعی و اصلاح نباتات پردیس ابوریحان / گروه علوم زراعی و اصلاح نباتات دانشگاه تهران؛ دارای Ph.D ، لاوال ، اکولوژی گیاهی ۱۳۷۲ ← ۱۳۷۸، M.S ، تربیت مدرس ، زراعت و اصلاح نبات ۱۳۶۸ ← ۱۳۷۰، B.S ، دانشکده کشاورزی دانشگاه تهران ، زراعت و اصلاح نبات، ۱۳۶۳ ← ۱۳۶۵، کارشناسی ، دانشگاه شیراز ، زراعت و اصلاح نبات ۱۳۵۸ ← ۱۳۶۲ می باشد.
25142,وس لیندن,"وس لیندن که سال اول در دانشگاه مردود شده بود، در راه شکست دادن در سال دوم خود نیز بود. هنگامی که برای اولین بار در مورد بازاریابی شبکه ای شنید، او هنگام انجام تدریس دانشجویی به عنوان بخشی از هزینه خود، تازه بیست سال داشت. وس پیش از این 10 هزار پوند بدهی داشت و با مادرش زندگی می کرد. او به مدرسه خوبی رفته بود و دوستانش در راه تکمیل مدارک پزشکی، حقوقی یا اقتصادی بسیار بهتر از او کار می کردند و او بسیار بی جهت بود. بنابراین تصمیم گرفت که درگیر کار در بازاریابی شبکه ای شود تا در کنار تحصیل، به امید کسب درآمد در کوتاه مدت و ایجاد درآمد باقیمانده در بلند مدت، در کنار تحصیل کار کند. پس از چند ماه، وسيله وسيله بازاریابی شبکه ای مجذوب او شد و تصمیم گرفت دانشگاه را رها کند ... قبل از اینکه از دانشگاه اخراج شود! اگرچه ذهنیت دانشجویی را حفظ می کرد (شبهای آخر شب، مهمانی های تلویزیونی و مهمانی ها) اما تنها تمرکز خود را به شرکت بازاریابی شبکه ای خود داد و شروع به موفقیت در آن کرد. علی رغم اینکه بسیاری از دوستان و هم سن و سالان وی از او می پرسند ""چه زمانی می خواهید یک کار مناسب پیدا کنید؟"" وس پیشنهاد کرد که او را به کلاهبرداری فریب داده اند، سوار طوفان شد، و خود را از نظر اقتصادی نیمه سن بازنشسته یافت در سن 24 سالگی، و باقیمانده درآمد خود را از متوسط ​​حقوق نه تنها یک معلم (شغلی که او برای مقصد بود) اما یک معلم سر! واقعیت این است که وس به لطف این حرفه هرگز شغل ""مناسبی"" نداشته و فقط با یک شبکه درگیر بوده است. او هنوز هم به عنوان توزیع کننده به طور فعال در شرکت بازاریابی شبکه ای خود شرکت دارد. او هنوز از ساختن تجارت خود تا آنجا که ممکن است به ریشه های چمنزار نزدیک است لذت می برد. در سال 2013، وس اولین بریتانیایی بود که در کنار بزرگترین نامهای این حرفه در جهان در سه روز رویداد Network Marketing Mastermind Eventind در اورلاندو سخنرانی کرد. در سال 2015 وس، میزبان این رویداد بود و به عنوان سخنران در کنوانسیون های شرکت در سراسر جهان به چهره ای محبوب تبدیل شده است. او شدیداً به گسترش این حرفه متعهد است و معتقد است وقتی شبکه های تمام شرکت ها اسلحه را بهم متصل کنند این کار ساده تر خواهد شد. خارج از همه اینها، وی یک مسافر مشتاق است و به طور متوسط ​​هر ماه یک تعطیلات دارد. او حداقل چهار بار در هفته به یک مربی شخصی می رود و به عنوان داور فوتبال تا سطح قهرمانی در لیگ های حرفه ای قضاوت کرده است. او همچنین از گذراندن وقت زیاد با دوستان نزدیک و خانواده اش لذت می برد. این تنها موفقیت در بازاریابی شبکه ای است که به وی امکان انتخاب داده است تا هر زمان که بخواهد این کارها را انجام دهد."
29322,میرعبدالحسین نقیب زاده جلالی,میرعبدالحسین نقیب‌زاده جلالی (متولد ۲۳ اردیبهشت‌ماه ۱۳۱۶ در رشت) فیلسوف، نویسنده، پژوهشگر و مترجم حوزه فلسفه و فلسفه تعلیم و تربیت و استاد بازنشسته گروه فلسفه و علوم تربیتی دانشگاه خوارزمی است. همهٔ آثار او در زمینه فلسفه‌اند و بارها تجدید چاپ شده‌اند. تمرکز اصلی او بر فلسفهٔ غرب و فلسفهٔ تعلیم و تربیت است و در زمینهٔ فلسفه افلاطون و فلسفهٔ کانت نیز در ایران صاحب‌نظر است. او هم‌اکنون نیز در دانشگاه آزاد اسلامی واحد تهران مرکزی و پردیس دانشگاه خوارزمی همچنان به تدریس مشغول است. از مهم‌ترین کتاب‌های وی می‌توان «نگاهی به فلسفهٔ آموزش و پرورش»، «فلسفۀ کانت: بیداری از خواب دگماتیسم بر زمینۀ سیر فلسفۀ دوران نو» و «درآمدی به فلسفه» را برشمرد.
16239,اسفندیار معتمدی,سفندیار معتمدی در 28 بهمن 1317 شمسی در روستای سده‌ی لنجان اصفهان و در خانواده‌ای کشاورز چشم به جهان گشود. در سال 1324 هم‌زمان با بنیان‌گذاری دبستان چهار کلاسه در سده، تحصیلات ابتدایی خود را آغاز کرد و پس از گذراندن کلاس چهارم، برای ادامه تحصیل به اصفهان رفت. وی کلاس پنجم و ششم را در دبستان 15 بهمن اصفهان پشت سر گذاشت.در مهرماه 1330 هم‌زمان با نخستین سال بنیان‌گذاری دبیرستان صائب، دوره‌ی سه ساله (سیکل اول) دبیرستان را در آن‌جا آغاز کرد و از درس دبیرانی بهره‌برد که پس از بنیان‌گذاری دانشگاه اصفهان به استادی دانشگاه برگزیده شدند. کلاس درس شادروانان سیدعلی خلدی‌نسب ( امام مسجد لبنان)، غلامحسین آهنی، رضاقلی نوری نکویی و دکتر خلیل رفاهی و رضا دایی جواد برایش بسیار آموزنده و جذاب بود.
43536,فاطمه حسینی اسحق آبادی,فاطمه حسینی اسحق آبادی متولد سال 1366، دارای کارشناسی ارشد زبان و ادبیات انگلیسی از دانشگاه اصفهان و کارشناسی زبان و ادبیات انگلیسی از دانشگاه الزهرا می باشد.
48623,سمیه پورمنفرد,مهندس سمیه پورمنفرد متولد سال 1357، مولف ایرانی می باشد.
12988,باب تورس,"رابرت ""باب"" تورس استادیار جامعه شناسی در دانشگاه سنت لارنس در کانتون، نیویورک بود. او به همراه همسرش جینا تورس، از Vegan Freak: Being Vegan in a World Non Vegan (2005)، و نویسنده Making A Killing: The اقتصاد سیاسی حقوق حیوانات (2007) مؤلف است. سقتصاد سیاسی حقوق حیوانات را از موقعیت آنارشیستی اجتماعی بررسی می کند. تورس استدلال می کند که تغییر نگرش ما نسبت به حیوانات برای تغییر دیگر روابط تسلط که مشخصه اکثر جوامع است، ضروری می باشد."
41704,ایرج بهرامی,ایرج بهرامی نویسنده ایرانی متولد سال 1313 می باشد.
1025,امی کادی,امی جوی کسلبری کادی، زاده ی سال 1972 میلادی، روانشناس، سخنران و نویسنده ی آمریکایی است.کادی در سال 1998 در رشته ی روانشناسی از دانشگاه کلرادو فارغ التحصیل شد و بعد از آن در دانشگاه پرینستون حضور یافت. او در این دانشگاه مدرک دکتری خود را در رشته ی روانشناسی اجتماعی دریافت کرد.امی کادی مدتی را به عنوان دانشیار در دانشکده ی تجارت دانشگاه هاروارد گذراند. او در این دانشکده، به تدریس دوره های MBA در باب مذاکره، قدرت و تأثیر و همچنین دوره های آموزش اجرایی می پرداخت.
28697,محمدباقر شریعتی سبزواری,اینجانب دکتر محمدباقر شریعتی سبزواری، فرزند رمضانعلی،متولد 1319، پدرم از روحانیون محبوب شهر و اهل علم بود و به قول مرحوم آیه اللّه تقدیری سبزواری از اوتاد محسوب میشود. وی اهل ذکر و تلاوت قرآن و هدایت بود.در مناسبتهای تبلیغی به قرا و قصبات و بخشها میرفت.او هرگز امامت جماعت را در مسجد و منزل نپذیرفت و میگفت:استادی داشتم به اصرار او را وادار کردند تا به عنوان امام جماعت در محراب مسجد قرار بگیرد.در رکعت اول بدنش لرزید و نتوانست نماز را ادامه دهد و از مسجد خارج شد و رفت.ایشان هم به استادش اقتدا میکرد.بالاخره به تشویق پدر و مادر بزرگوار و علاقه وافری که شخصا به علوم حوزوی داشتم پس از طی مقطع ابتدایی و متوسطه به حوزه سبزوار وارد شدم.خدمت داماد بزرگمان حجه الاسلام مرحوم حاج سید علی حجازی مقدمات را شروع کردم و پس طی ادبیات،جامع المقدمات،سیوطی و منطق کبرا نزد اساتید فاضل،برای ادامه تحصیل به مشهد مقدس مشرف گردیدم.پدرم در تصرف وجوهات بسیار محتاط بود،مادرم چرخریسی میکرد و برایم پول میفرستاد.در مدرسه خیراتخان مشهد مقدس مستقر شدم.غم طوّل را از ادیب نیشابوری آموختم و معالم را از محضر آیه اللّه مهدوی دامغانی،منطق را از آقای عیدگاهی و شرح لمعه را از آیه اللّه مدرس(رحمه اللّه علیهم)فرا گرفتم و از دروس عقاید و اخلاق آمیرزا جواد تهرانی و حاج شیخ مجتبی قزوینی(که رحمت خدا بر آنها باد)بهره بردم.پس از شهادت مرحوم نواب صفوی و یارانش،با نفرتی که نسبت به نظام شاهنشاهی و استکبار جهانی پیدا کردم به قم آمدم و در محضر درس حضرات آیات عظام ستوده و اعتمادی به ترتیب،شرح لمعه و قوانین را به اتمام رسانیدم.مکاسب و رسائل را از محضر آیات بزرگ فاضل لنکرانی و حاج شیخ جعفر بحانی و آیه اللّه مشکینی آموختم و کفایه را از حضور استاد اکبر،صاحب نفس زکیه آیه اللّه سلطانی بهرهمند شدم.از نظر اخلاقی مدتی به محضر آیه اللّه بهجت و آیه اللّه بهاء الدینی شرفیاب شدم و گاهی از محضر درس اخلاق مرحوم آیه اللّه قمی و مرحوم آیه اللّه حاج سید رضا صدر شاداب میشدم.در میان تمام علما و مراجع به امام راحل(ره)دلبستگی بیشتری پیدا کردم و سال 1342 به نضهت روحانیت، به رهبری امام راحل(ر)پیوستم و دهها مرتبه به زندان افتادم لکن مدت آن زندانها یک ماه یا کمتر بود.کمتر شهری بود که منبر بروم و دستگیر نشوم و مدتی در بازداشت به سر نبرم.سرانجام سال 1353 تا 1356 سه سال و اندی در زندان ستمشاهی گرفتار آمدم و به یاری حق از زیر شکنجهها سالم و سرافراز بیرون آمدم.در زندانهای موقت،سخنرانیها مخصوص بنده،آیه اللّه هاشمی رفسنجانی و دکتر سحابی بود،بسیاری از مناظرات اعتقادی با کمونیستها را به عهده بنده میگذاشتند که بسیار خاطرهانگیز است،به خصوص مناظره با دکتر پیروز.سه سال و دو ماه در زندانهای مختلف به تدریس قرآن،عقاید و نهج البلاغه و گفتگوهای دوستانه پرداختم.به جوانها از چپ و راست نزدیک شده و باآنها روابط عاطفی برقرار میکردم.بعضی از کمونیستها با یک شلاق عدهای را لو میدادند.این سخن بگذار تا وقت دگر.در درس خارج فقه و اصول آیات عظام حاج شیخ مرتضی حائری،محقق داماد،وحید خراسانی و حاج شیخ هاشم آملی حاضر میشدم و دو سال تمام،حوزه درس امام امت را درک کردم لیکن افسوس که او را ربودند و به زندان بردند و به ترکیه تبعید نمودند. منظومه و اشارات را به ترتیب از محضر حضرات اقای محمدی گیلانی و جوادی آملی و دو جلد از اسفار را از محضر علامه طباطبایی و بخشی از آن را از محضر علامه بزرگوار،نابغه دهر شهید مرتضی مطهری استفاده کردم.شرح اشارات و شفای بو علی را به ترتیب از آقایان جوادی آملی و حسنزاده بهرهمند شدم.شرح تجرید خواجه و علامه را خدمت مرحوم آیه اللّه تقدیری سبزواری آموختم.نویسندگی و دروس عقاید را از حضرت آیه اللّه مکارم شیرازی یاد گرفته و با تشویق ایشان به تحقیق و تدوین مشکلترین بحث دینی یعنی«معاد و قیامت»پرداختم.قریب به 35 سال از اوقات فراغت مرا موضوع رستاخیز به خود اختصاص داد.به تمام کتابخانههای معروف سر زدم و شخصیتهای علمی را از نزدیک ملاقات کردم.بنده با تجاربی که در زندان شاه داشتم بر این باور بودم و هماکنون نیز بر این اعتقاد هستم که نخست باید پایههای اعتقادی مردم و جوانان را تقویت کرد، سپس به مواعظ اخلاقی و تربیتی آنان همت گماشت چراکه پرداختن به اخلاقیات بدون تعلیم اصول عقاید کاری است سطحی و سستبنیاد و به قول شاعر: خانه از پایبست ویران استخواجه در فکر نقش ایوان است ترجیح دادم به جای چاپ و انتشار مسائل تکراری و غیرضروری در مباحث فقه و اصول آنهم با وجود کتابهای عمیق و ارزندهای که از اسطوانههای فقه و اصول از قدمای بافضیلت و نوابغ فقاهت به یادگار مانده است دیگر جایی برای نوشتههای فقهی و اصولی امثال بنده باقی نمیگذارد وانگهی غالبا در نشر این نوع کتابها بعضا انگیزههای شخصی و نفسانی و آیندهسازی دخالت دارد که با روحیه بنده نمیسازد،نوشتهها و تحقیقات خود را در اصول عقاید و پاسخ به شبهات متمرکز ساختم و مدت 18 سال مسئول پاسخ به پرسشهای کتبی،تلفنی و حضوری دفتر تبلیغات اسلامی قم بودم و جمعی از فرهیختگان با بنده همکاری داشتند،بدین جهت نیاز جوانها را بهتر درک میکردم و از سوی دیگر دیدم برای پرورش طلاب جوان اساتید فقه و اصول به اندازه کافی هستند لذا از تعلیم رسائل و مکاسب و سایر مواد درسی حوزوی مانند منظومه حکمت و نهایه دست شستم و به تدریس فن سخنوری و تبلیغ بسنده کردم.کتابهایی در فن خطابه و همچنین در اصول عقاید نوشته و متفکران بزرگ با استدعای بنده پیش از چاپ و انتشار بذل عنایت فرموده مطالعه کردند و نقاط ضعف و قوت را تذکر دادند که پس از اصلاح و تکمیل به چاپ رسید.
21405,ترز برترا,"ترز برترا فیزیوتراپیست و مقاله نویس فرانسوی متولد لیون در 28 مه 1931 و درگذشته در 19 مه 2014 در پاریس است. او خالق ""ضد ژیمناستیک"" است."
55880,پژوهشکده مطالعات راهبردی,
45957,رابرت کوتیتا,رابرت آلن کوتیتا (متولد 1953) بیشتر به عنوان یک معلم، نویسنده، محقق، آهنگساز و رهبر هنر شناخته می شود. وی نویسنده یا نویسنده پنج کتاب و بیش از پنجاه مقاله پژوهشی با داوری در زمینه روانشناسی و آموزش موسیقی است. او همچنین آهنگساز است و برای برنامه های تلویزیونی و فیلم های سینمایی نوشته است.
46546,علیرضا هادی پوربرزگر,علیرضا هادی پوربرزگر نویسنده ایرانی متولد 1362 می باشد.
5181,جمال اکرمی,من جمال اکرمی سال ۱۳۳۶ در سمنان به دنیا آمدم. کودکی‌هایم درکتابخانه کانون پرورش سمنان گذشت. سال ۱۳۵۵ به دانشگاه تهران رفتم و به تحصیل دررشته نقشه برداری و زبان فرانسه پرداختم. درسال ۱۳۵۶ به عنوان مربی نقاشی کانون پرورش در استان‌های گیلان و اصفهان مشغول کارشدم. پس از انقلاب در مجله کیهان بچه‌ها و سپس به عنوان معلم هنر در مدارس تهران کار کردم.در سال ۱۳۶۸ مجله کوشش را در کانون پرورش به راه انداختم و نخستین کتابم در همین سال به چاپ رسید. سال‌ها به عنوان مدرس هنر به مربیان نقاشی کانون پرورش مشغول به کار بودم و همزمان کار نوشتن را جدی گرفتم. جایزه کتاب سال رشد، کتاب سال کانون پرورش، جایزه پرنده آبی و کتاب سال شهید غنی پوراز جمله جوایز من است.
39681,جس استکهام,"جس در خانواده ای پرجمعیت در چند مایلی شمال لندن بزرگ شد و همیشه عاشق کتاب های مصور کودکان بوده است، به خصوص کتاب هایی که او را می خنداند. او در دهه 1990 یک تصویرگر تمام وقت شد و از آن زمان تاکنون بیش از 50 کتاب برای کودکان تصویرگری کرده است. ""صخره قرمز بزرگ"" اولین کتاب مصور کودک او توسط نویسنده است."
70159,آلن اسکینز,آلن اسکینز (متولد ۱۹۶۳)  یک وکیل مدافع آمریکایی است که رمان‌های معمایی، هیجان‌انگیز و تعلیقی می‌نویسد.اسکنز در میسوری بزرگ شد و اکنون در مینه‌سوتا زندگی می‌کند.او مدرک کارشناسی ارشد هنرهای زیبا را از دانشگاه ایالتی مینه سوتا دریافت کرد. او همچنین دارای مدرک روزنامه نگاری از دانشگاه مینه سوتا و مدرک دکترای حقوقی از دانشکده حقوق دانشگاه هملین است. علاوه بر برنامه های مدرک رسمی، او در جشنواره نوشتن تابستانی آیووا و مرکز ادبی Loft در مینیاپولیس شرکت کرده است.علاوه بر نوشتن، اسکینز به عنوان وکیل مدافع جنایی کار می کند.
17306,دیان دیسلورایان,"دیان دیسلورایان متولد بروکلین، نیویورک، پیش از کار برای هالمارک کارت، در دانشکده هنرهای تجسمی شرکت کرد. کتاب های مصور برنده جایزه او از سال 1980 منتشر شده است که شامل نویسندگان مشهور، بورلی کلیرلی، مری پاپ آزبورن، ژان فریتز، جین اوکانر، پاتریشیا ریلی گیف، ژان مرزلو و امی هست است. نویسنده و تصویرگر، موضوع مارک تجاری ""کمک به محلات"" را در قسمت Reading Rainbow ، (عمو ویلی و آشپزخانه سوپ) و تولیدات تئاتر ، (شهر سبز) به نمایش گذاشته است. او بخاطر کتابش، فروشگاه بزرگ پدربزرگ، از ایالت نیوجرسی تحسین کنگره دریافت کرد، داستانی که باعث می شود ""کودکان ... بفهمند که آنها همیشه بی قدرت نیستند، می توانند تغییر کنند."""
26422,جیمز وارن,جیمز وارن متولد سال 1974 ، استاد فلسفه باستان در کالج کورپوس کریستی و نویسنده می باشد.
26020,جمشید شیخ لارآبادی,جمشید شیخ لارآبادی متولد سال 1346، نویسنده ایرانی است.
12,پاتریک مودیانو,مودیانو از مادری بلژیکی و پدری یهودی اهل ایتالیا در سال ۱۹۴۵ به دنیا آمده است. وی از چهره های نوجوی ادبیات مدرن فرانسه شناخته میشود که آثارش هم تحسین منتقدان ادبی را برانگیخته و هم خوانندگان فراوان دارد. مودیانو از نویسندگان پرکار به شمار می رود و برخی از کارهای او به فیلم نیز برگشته است. جایزه ی بزرگ آکادمی فرانسه برای ادبیات در سال ۱۹۷۲ نصیب وی شد. در سال ۱۹۷۸، جایزه ی معتبر فرانسوی گنکور را برای رمان خیابان بوتیکهای خاموش دریافت کرد. در سالهای اخیر رمانهای «میدان اتوال»، «در کافه جوانی گمشده» و «افق» از این نویسنده منتشر شده است. پاتریک مودیانو در ایران نیز کمابیش شناخته شده است و چندین عنوان از آثار او به فارسی ترجمه شده است. او در سال ۲۰۱۰ برنده ی جایزه ی دل دوکای انستیتوی فرانسه برای یک عمر تلاش حرفه ای خود شد. مودیانو در سال ۲۰۱۲ نیز موفق به کسب جایزه ی دولتی اتریش برای ادبیات اروپا شد. پاتریک مودیانو در روز پنج شنبه ۹ اکتبر ۲۰۱۴ راس ساعت ۱۳ به وقت محلی، از سوی آکادمی نوبل به عنوان برنده ی جایزه نوبل ادبیات اعلام شد.
345,یاکوب آرژونی,یاکوب آرژونی با نام اصلی یاکوب میکلسن،در ۸ اکتبر ۱۹۶۴ در فرانکفورت متولد شد. هنگامی که او برای نخستین بار با نگارش رمان «تولدت مبارک، ترک!» در سال (۱۹۸۵) شخصیت کارآگاه خصوصی فرانکفورتی «کمال کایان کایا» را خلق کرد، تنها ۲۱ سال سن داشت. این رمان سال ۱۹۹۱ به کارگردانی دوریس دوری در قالب فیلم سینمایی بر پرده رفت. آرژونی پس از آن ماجراهای این کارآگاه خصوصی را ادامه داد. وی پاییز ۲۰۱۲ پنجمین جلد از مجموعه داستان های این کارگاه ترک آلمانی را با نام «برادر کمال» منتشر کرد.آرژونی در کنار نمایش نامه هایش به نگارش آثار دیگری نیز همت گمارد که رمان های «هوفن سحرآمیز» (۱۹۹۶)، «احمق. پنج داستان» (۲۰۰۳)، «تکالیف» (۲۰۰۴)، «چز مکس» (۲۰۰۶)و «ادی مقدس» (۲۰۰۹) از جمله ی آن ها بودند.آرژونی سه شنبه شب ۱۷ ژانویه ۲۰۱۳ در سن ۴۸ سالگی در اثر بیماری سرطان در شهر برلین درگذشت.
681,راینر ماریا ریلکه,رنه کارل ویلهلم ماریا ریلکه، زاده ی 4 دسامبر 1875 و درگذشته ی 29 دسامبر 1926، شاعر و رمان نویس چک/اتریشی بود.او در شهر پراگ چشم به جهان گشود و دوران کودکی چندان شاد و خوشحالی نداشت.پدر و مادر ریلکه در سال 1884 از هم جدا شدند و او را وادار به ورود به دانشگاه نظامی کردند. ریلکه سال های 1886 تا 1891 را در این دانشگاه گذراند و به علت بیماری آن جا را ترک کرد. او پس از 4 سال تلاش برای گذراندن امتحان ورودی دانشگاه، سرانجام موفق به این کار شد و در پراگ و مونیخ، به تحصیل ادبیات، تاریخ و فلسفه مشغول گشت.آثار به جای مانده از او شامل یک رمان، چندین مجموعه شعر و برخی مکاتبات است که در آن ها درباره ی عصر بی باوری، انزوا و اضطراب های شدید سخن گفته است.رنه ماریا ریلکه، به علت سرطان خون با چشمانی باز در آغوش دکتر معالج خود در سوییس درگذشت.
31297,مری آماتو,مری آماتو (متولد 3 ژانویه 1961 ، بلویدر ، ایلینوی ، ایالات متحده) نویسنده، ترانه سرا و شاعر برنده جایزه کتاب کودکان و YA است که در مریلند زندگی می کند. کتابهای او به زبانهای خارجی ترجمه شده است، برای تلویزیون انتخاب شده است و روی صحنه تولید شده است.
24833,رها زادمهر,رها زادمهر متولد سال 1350 ، نویسنده ی کتاب های کودک می باشد.
19936,برنیس رنو,برنیس رنو نویسنده Nouvelles Chines ، سینماهای نو (1999) است و در طیف وسیعی از نشریات بین المللی درباره سینمای چین مطالب زیادی نوشت. او در انستیتوی هنر کالیفرنیا تدریس می کند.
85,رومن رولان,رومن رولان، زاده ی ۲۶ ژانویه ۱۸۶۶، درگذشته ی ۳۰ دسامبر ۱۹۴۴، نویسنده ی فرانسوی بود. او در سال ۱۸۶۶ در شهر کلامسی، در ایالت بورگونی، در خانواده ی بورژوآی مرفهی به دنیا آمد.در چهارده سالگی به همراه خانواده اش برای تحصیل راهی پاریس شد. در نوجوانی با افکار باروخ اسپینوزا آشنا شد و لئو تولستوی را کشف کرد. در ۱۸۸۹ در رشته ی تاریخ ادامه تحصیل داد و در ۱۸۹۵ به رم رفت و در رشته ی هنر مدرک دکترا گرفت.او دوبار ازدواج کرد. بار اول در ۱۸۹۲ با کلوتیلد برئال که نه سال بیشتر دوام نیاورد و بار دیگر پس از سی و سه سال تنهایی در ۱۹۳۴ با ماری کوادچف ازدواج کرد که این ازدواج تا پایان عمر رومن ادامه یافت.رومن رولان در سال ۱۹۱۰ مفتخر به دریافت نشان لژیون دونور (بالاترین مدال افتخار فرانسه) شد و در سال ۱۹۱۳ جایزه بزرگ آکادمی فرانسه را به دست آورد. در سال ۱۹۱۵ نیز جایزه ی ادبی نوبل را به دست آورد.
33432,فرانک دارابانت,فرانک دارابونت (Frank Darabont) کارگردان، فیلم‌نامه‌نویس و تهیه‌کنندهٔ آمریکایی است که ۳ بار برای جایزه اسکار و ۱ بار برای جایزه گلدن گلوب نامزد شده‌است. او فیلم‌های رستگاری در شاوشنک، مسیر سبز و مه را کارگردانی کرده که هر سه آن‌ها بر اساس داستان‌هایی از استیون کینگ ساخته شده‌اند. وی در سال ۲۰۱۰ تهیه‌کنندگی و کارگردانی اولین قسمت از مجموعه تلویزیونی مردگان متحرک برای شبکه تلویزیونی ای‌ام‌سی را بر عهده داشت.
